hr,workingday,Predicted Y
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
21,1,0.6841745336134931
22,1,0.6843283441149838
23,1,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,0,0.6809445130821892
1,0,0.6810983235836798
2,0,0.6812521340851705
3,0,0.6814059445866611
4,0,0.6815597550881518
5,0,0.6817135655896425
6,0,0.6818673760911331
7,0,0.6820211865926238
8,0,0.6821749970941144
9,0,0.6823288075956051
10,0,0.6824826180970959
11,0,0.6826364285985865
12,0,0.6827902391000772
13,0,0.6829440496015678
14,0,0.6830978601030585
15,0,0.6832516706045492
16,0,0.6834054811060398
17,0,0.6835592916075305
18,0,0.6837131021090211
19,0,0.6838669126105118
20,0,0.6840207231120025
21,0,0.6841745336134931
22,0,0.6843283441149838
23,0,0.6844821546164744
0,1,0.6809445130821892
1,1,0.6810983235836798
2,1,0.6812521340851705
3,1,0.6814059445866611
4,1,0.6815597550881518
5,1,0.6817135655896425
6,1,0.6818673760911331
7,1,0.6820211865926238
8,1,0.6821749970941144
9,1,0.6823288075956051
10,1,0.6824826180970959
11,1,0.6826364285985865
12,1,0.6827902391000772
13,1,0.6829440496015678
14,1,0.6830978601030585
15,1,0.6832516706045492
16,1,0.6834054811060398
17,1,0.6835592916075305
18,1,0.6837131021090211
19,1,0.6838669126105118
20,1,0.6840207231120025
